/* Enhanced Stage Base Voting Styles - Add/Update these in fashion-show.css */
/* Ensure cat display has proper stacking */
.cat-display {
    position: absolute;
    top: 150px;
    left: 50%;
    transform: translateX(-50%);
    width: 1050px;
    height: 420px;
    background-color: var(--color-cream);
    
    /* Add flexbox for stage bases layout */
    display: flex;
    align-items: flex-end;
    justify-content: space-between;
    padding: var(--spacing-sm);
    box-sizing: border-box;
    
    /* Ensure proper z-index for voting interactions */
    z-index: 10;
}
